
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+112 (git sha1 ac427a79b, g++ 11.4.0-1ubuntu1~22.04.2 -fPIC -O3)

-- Running command `read_verilog -sv -I../rtl ../rtl/ecat_register_map.sv; hierarchy -top ecat_register_map; proc; opt; stat' --

1. Executing Verilog-2005 frontend: ../rtl/ecat_register_map.sv
Parsing SystemVerilog input from `../rtl/ecat_register_map.sv' to AST representation.
Generating RTLIL representation for module `\ecat_register_map'.
Warning: Replacing memory \dc_recv_time with list of registers. See ../rtl/ecat_register_map.sv:630
Warning: Replacing memory \lost_link_cnt with list of registers. See ../rtl/ecat_register_map.sv:581
Warning: Replacing memory \rx_err_cnt with list of registers. See ../rtl/ecat_register_map.sv:580
Successfully finished Verilog frontend.

2. Executing HIERARCHY pass (managing design hierarchy).

2.1. Analyzing design hierarchy..
Top module:  \ecat_register_map

2.2. Analyzing design hierarchy..
Top module:  \ecat_register_map
Removed 0 unused modules.

3. Executing PROC pass (convert processes to netlists).

3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 28 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:540$132 in module ecat_register_map.
Marked 50 switch rules as full_case in process $proc$../rtl/ecat_register_map.sv:346$28 in module ecat_register_map.
Removed a total of 0 dead cases.

3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 5 redundant assignments.
Promoted 44 assignments to connections.

3.4. Executing PROC_INIT pass (extract init attributes).

3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
Found async reset \rst_n in `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:346$28'.

3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~98 debug messages>

3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ecat_register_map.$proc$../rtl/ecat_register_map.sv:540$132'.
     1/862: $0\dc_sync1_cycle[31:0] [31:16]
     2/862: $0\dc_sync1_cycle[31:0] [15:0]
     3/862: $0\dc_sync0_cycle[31:0] [15:0]
     4/862: $0\dc_sync1_start[63:0] [47:32]
     5/862: $0\dc_sync1_start[63:0] [31:16]
     6/862: $0\dc_sync1_start[63:0] [15:0]
     7/862: $0\dc_sync0_start[63:0] [47:32]
     8/862: $0\dc_sync0_start[63:0] [31:16]
     9/862: $0\dc_sync0_start[63:0] [15:0]
    10/862: $0\dc_sys_delay[31:0] [15:0]
    11/862: $0\dc_sys_offset[63:0] [47:32]
    12/862: $0\dc_sys_offset[63:0] [31:16]
    13/862: $0\dc_sys_offset[63:0] [15:0]
    14/862: $27$bitselwrite$pos$../rtl/ecat_register_map.sv:796$14[31:0]$1026
Computing hashes of 1785 cells of `\ecat_register_map'.
Finding duplicate cells in `\ecat_register_map'.
Removed a total of 0 cells.

4.6. Executing OPT_DFF pass (perform DFF optimizations).
Adding EN signal on $procdff$34143 ($adff) from module ecat_register_map (D = \reg_wdata [7], Q = \dl_control_alias_ena).
Handling D = Q on $procdff$33968 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34313 ($adff) from module ecat_register_map (D = $procmux$31844_Y, Q = \dc_activation).
Adding EN signal on $procdff$33973 ($adff) from module ecat_register_map (D = \reg_wdata [4:0], Q = \al_control).
Adding EN signal on $procdff$34148 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \wr_reg_enable).
Handling D = Q on $procdff$34358 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34258 ($adff) from module ecat_register_map (D = \reg_wdata [15:8], Q = \mii_phy_reg).
Adding EN signal on $procdff$34153 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \wr_reg_protect).
Handling D = Q on $procdff$33983 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34318 ($adff) from module ecat_register_map (D = $procmux$31751_Y, Q = \dc_impulse_len).
Handling D = Q on $procdff$33988 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34158 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \pdi_control).
Adding EN signal on $procdff$34263 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \mii_phy_data).
Handling D = Q on $procdff$33993 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34463 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34163 ($adff) from module ecat_register_map (D = \reg_wdata [15:8], Q = \esc_config).
Adding EN signal on $procdff$33998 ($adff) from module ecat_register_map (D = \reg_wdata [15:8], Q = \station_address [15:8]).
Adding EN signal on $procdff$33998 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \station_address [7:0]).
Adding EN signal on $procdff$34348 ($adff) from module ecat_register_map (D = $procmux$31475_Y, Q = \dc_latch0_ctrl).
Handling D = Q on $procdff$34498 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34003 ($adff) from module ecat_register_map (D = \reg_wdata [15:8], Q = \station_alias [15:8]).
Adding EN signal on $procdff$34003 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \station_alias [7:0]).
Handling D = Q on $procdff$34383 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34168 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \pdi_config).
Handling D = Q on $procdff$34268 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34013 ($adff) from module ecat_register_map (D = $procmux$1254_Y, Q = \dc_sync0_cycle [15:0]).
Adding EN signal on $procdff$34013 ($adff) from module ecat_register_map (D = $procmux$33492_Y, Q = \dc_sync0_cycle [31:16]).
Adding EN signal on $procdff$34173 ($adff) from module ecat_register_map (D = \reg_wdata [15:8], Q = \sync_latch_config).
Handling D = Q on $procdff$34323 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34018 ($adff) from module ecat_register_map (D = $procmux$1090_Y, Q = \dc_sync1_cycle [31:16]).
Adding EN signal on $procdff$34018 ($adff) from module ecat_register_map (D = $procmux$1171_Y, Q = \dc_sync1_cycle [15:0]).
Handling D = Q on $procdff$34468 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34378 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34178 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \pdi_ext_config).
Adding EN signal on $procdff$34023 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_log_start_addr$118[255:0]$238, Q = \fmmu_log_start_addr).
Adding EN signal on $procdff$34273 ($adff) from module ecat_register_map (D = $procmux$1978_Y, Q = \dc_sys_offset [47:32]).
Adding EN signal on $procdff$34273 ($adff) from module ecat_register_map (D = $procmux$2078_Y, Q = \dc_sys_offset [31:16]).
Adding EN signal on $procdff$34273 ($adff) from module ecat_register_map (D = $procmux$2179_Y, Q = \dc_sys_offset [15:0]).
Adding EN signal on $procdff$34273 ($adff) from module ecat_register_map (D = $procmux$32318_Y, Q = \dc_sys_offset [63:48]).
Handling D = Q on $procdff$34368 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34028 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_length$119[127:0]$239, Q = \fmmu_length).
Adding EN signal on $procdff$34183 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \ecat_event_mask).
Handling D = Q on $procdff$34518 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34033 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_log_start_bit$120[23:0]$240, Q = \fmmu_log_start_bit).
Adding EN signal on $procdff$34188 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \al_event_mask).
Adding EN signal on $procdff$34038 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_log_end_bit$121[23:0]$241, Q = \fmmu_log_end_bit).
Adding EN signal on $procdff$34278 ($adff) from module ecat_register_map (D = $procmux$1879_Y, Q = \dc_sys_delay [15:0]).
Adding EN signal on $procdff$34278 ($adff) from module ecat_register_map (D = $procmux$31659_Y, Q = \dc_sys_delay [31:16]).
Handling D = Q on $procdff$34373 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34473 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34043 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_phys_start_addr$122[127:0]$242, Q = \fmmu_phys_start_addr).
Handling D = Q on $procdff$34193 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34328 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34048 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_phys_start_bit$123[23:0]$243, Q = \fmmu_phys_start_bit).
Handling D = Q on $procdff$34503 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34593 ($adff) from module ecat_register_map (D = $procmux$33960_Y, Q = \reg_rdata).
Adding EN signal on $procdff$34053 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_read_enable$124[7:0]$244, Q = \fmmu_read_enable).
Handling D = Q on $procdff$34198 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34283 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34058 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_write_enable$125[7:0]$245, Q = \fmmu_write_enable).
Handling D = Q on $procdff$34363 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34203 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34063 ($adff) from module ecat_register_map (D = $3$lookahead\fmmu_enable$126[7:0]$246, Q = \fmmu_enable).
Adding EN signal on $procdff$34353 ($adff) from module ecat_register_map (D = $procmux$31396_Y, Q = \dc_latch1_ctrl).
Handling D = Q on $procdff$34478 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34068 ($adff) from module ecat_register_map (D = $3$lookahead\sm_phys_start_addr$127[127:0]$247, Q = \sm_phys_start_addr).
Handling D = Q on $procdff$34208 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34253 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \mii_phy_addr_reg).
Adding EN signal on $procdff$34288 ($adff) from module ecat_register_map (D = $procmux$32220_Y, Q = \dc_speed_cnt_start).
Adding EN signal on $procdff$34073 ($adff) from module ecat_register_map (D = $3$lookahead\sm_length$128[127:0]$248, Q = \sm_length).
Handling D = Q on $procdff$34333 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34138 ($adff) from module ecat_register_map (D = \reg_wdata [6], Q = \dl_control_ecat_ena).
Handling D = Q on $procdff$34213 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34078 ($adff) from module ecat_register_map (D = $3$lookahead\sm_control$129[63:0]$249, Q = \sm_control).
Handling D = Q on $procdff$34293 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34083 ($adff) from module ecat_register_map (D = $3$lookahead\sm_enable$130[7:0]$250, Q = \sm_enable).
Adding EN signal on $procdff$34118 ($adff) from module ecat_register_map (D = \reg_wdata [1], Q = \dl_control_loop_port1).
Adding EN signal on $procdff$34123 ($adff) from module ecat_register_map (D = \reg_wdata [2], Q = \dl_control_loop_port2).
Handling D = Q on $procdff$34243 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34308 ($adff) from module ecat_register_map (D = $procmux$31937_Y, Q = \dc_cyc_unit_ctrl).
Adding EN signal on $procdff$34128 ($adff) from module ecat_register_map (D = \reg_wdata [3], Q = \dl_control_loop_port3).
Adding EN signal on $procdff$34343 ($adff) from module ecat_register_map (D = $procmux$1339_Y, Q = \dc_sync1_start [47:32]).
Adding EN signal on $procdff$34343 ($adff) from module ecat_register_map (D = $procmux$1425_Y, Q = \dc_sync1_start [31:16]).
Adding EN signal on $procdff$34343 ($adff) from module ecat_register_map (D = $procmux$1512_Y, Q = \dc_sync1_start [15:0]).
Adding EN signal on $procdff$34343 ($adff) from module ecat_register_map (D = $procmux$33576_Y, Q = \dc_sync1_start [63:48]).
Adding EN signal on $procdff$34218 ($adff) from module ecat_register_map (D = 1'1, Q = \wd_status [0]).
Adding EN signal on $procdff$34218 ($adff) from module ecat_register_map (D = \wd_status [15:1], Q = \wd_status [15:1]).
Handling D = Q on $auto$ff.cc:337:slice$35881 ($adffe) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34088 ($adff) from module ecat_register_map (D = $3$lookahead\sm_repeat$131[7:0]$251, Q = \sm_repeat).
Adding EN signal on $procdff$34248 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \mii_control).
Handling D = Q on $procdff$34483 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34133 ($adff) from module ecat_register_map (D = \reg_wdata [5], Q = \dl_control_rx_fifo_size).
Adding EN signal on $procdff$34223 ($adff) from module ecat_register_map (D = \reg_wdata [7:0], Q = \eeprom_config_reg).
Adding EN signal on $procdff$34093 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \watchdog_divider).
Handling D = Q on $procdff$34513 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34508 ($adff) from module ecat_register_map (removing D path).
Handling D = Q on $procdff$34493 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34298 ($adff) from module ecat_register_map (D = $procmux$32125_Y, Q = \dc_filter_depth).
Adding EN signal on $procdff$34098 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \watchdog_time_pdi).
Adding EN signal on $procdff$34228 ($adff) from module ecat_register_map (D = \reg_wdata [15:8], Q = \eeprom_pdi_access).
Adding EN signal on $procdff$34103 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \watchdog_time_sm).
Adding EN signal on $procdff$34338 ($adff) from module ecat_register_map (D = $procmux$1601_Y, Q = \dc_sync0_start [47:32]).
Adding EN signal on $procdff$34338 ($adff) from module ecat_register_map (D = $procmux$1691_Y, Q = \dc_sync0_start [31:16]).
Adding EN signal on $procdff$34338 ($adff) from module ecat_register_map (D = $procmux$1782_Y, Q = \dc_sync0_start [15:0]).
Adding EN signal on $procdff$34338 ($adff) from module ecat_register_map (D = $procmux$31563_Y, Q = \dc_sync0_start [63:48]).
Adding EN signal on $procdff$34233 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \eeprom_control).
Adding EN signal on $procdff$34108 ($adff) from module ecat_register_map (D = $ne$../rtl/ecat_register_map.sv:734$612_Y, Q = \watchdog_enable).
Adding EN signal on $procdff$34303 ($adff) from module ecat_register_map (D = $procmux$32031_Y, Q = \dc_speed_filter).
Handling D = Q on $procdff$34488 ($adff) from module ecat_register_map (removing D path).
Adding EN signal on $procdff$34113 ($adff) from module ecat_register_map (D = \reg_wdata [0], Q = \dl_control_loop_port0).
Adding EN signal on $procdff$34238 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \eeprom_addr [31:16]).
Adding EN signal on $procdff$34238 ($adff) from module ecat_register_map (D = \reg_wdata, Q = \eeprom_addr [15:0]).
Setting constant 0-bit at position 0 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 1 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 2 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 3 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 4 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 5 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 6 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 7 on $procdff$34488 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 0 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 1 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 2 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 3 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 4 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 5 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 6 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 7 on $procdff$34493 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 0 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 1 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 2 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 3 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 4 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 5 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 6 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 7 on $procdff$34483 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 0 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 1 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 2 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 3 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 4 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 5 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 6 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 7 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 8 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 9 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 10 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 11 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 12 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 13 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 14 on $auto$ff.cc:337:slice$35881 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 0 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 1 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 2 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 3 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 4 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 5 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 6 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 7 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 8 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 9 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 10 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 11 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 12 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 13 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 14 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 15 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 16 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 17 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 18 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 19 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 20 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 21 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 22 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 23 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 24 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 25 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 26 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 27 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 28 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 29 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 30 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 31 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 32 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 33 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 34 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 35 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 36 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 37 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 38 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 39 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 40 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 41 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 42 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 43 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 44 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 45 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 46 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 47 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 48 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 49 on $procdff$34243 ($dlatch) from module ecat_register_map.
Setting constant 0-bit at position 50 on $procdff$34243 ($dlatch) from module ecat_register_map.
